/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.63
 -- left : -15.22
 -- right : 0.00
 -- None : -4.34

('left', 'red', None, 'forward', 'forward')
 -- forward : -37.19
 -- left : -39.74
 -- right : 0.17
 -- None : 2.02

('right', 'green', 'left', None, 'left')
 -- forward : 0.97
 -- left : 0.68
 -- right : 2.30
 -- None : -5.24

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.80
 -- right : 2.08
 -- None : -2.39

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.61
 -- left : 0.29
 -- right : 0.48
 -- None : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -9.56
 -- left : -9.55
 -- right : 2.19
 -- None : 0.89

('right', 'green', None, 'right', None)
 -- forward : 0.89
 -- left : 1.32
 -- right : 1.66
 -- None : -4.29

('left', 'green', 'right', 'left', None)
 -- forward : 0.23
 -- left : 1.53
 -- right : 0.57
 -- None : -5.24

('forward', 'green', None, 'right', 'right')
 -- forward : 2.41
 -- left : -14.94
 -- right : 0.30
 -- None : -4.06

('left', 'red', 'forward', None, None)
 -- forward : -40.43
 -- left : -39.66
 -- right : -19.86
 -- None : 2.28

('right', 'red', None, 'forward', None)
 -- forward : -39.98
 -- left : -39.43
 -- right : 2.24
 -- None : 0.70

('forward', 'green', None, None, 'forward')
 -- forward : 1.91
 -- left : -19.99
 -- right : 0.49
 -- None : -5.17

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -20.10
 -- left : -30.11
 -- right : 0.00
 -- None : 2.23

('left', 'red', 'left', 'left', 'forward')
 -- forward : -8.57
 -- left : -5.24
 -- right : 0.70
 -- None : 1.59

('left', 'red', 'left', None, 'right')
 -- forward : -4.76
 -- left : -39.61
 -- right : 0.89
 -- None : 0.66

('right', 'red', 'forward', 'left', 'right')
 -- forward : -29.45
 -- left : -30.51
 -- right : -9.87
 -- None : 0.43

('right', 'green', 'forward', None, 'right')
 -- forward : 0.33
 -- left : -10.28
 -- right : 1.56
 -- None : -4.55

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- left : -14.87
 -- right : 1.06
 -- None : -4.75

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : -29.92
 -- right : 0.31
 -- None : 2.39

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.00
 -- None : 1.31

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -35.26
 -- left : -35.26
 -- right : -18.83
 -- None : 1.78

('right', 'green', 'forward', 'forward', 'left')
 -- forward : -0.01
 -- left : 0.31
 -- right : 0.00
 -- None : -3.65

('left', 'red', 'left', 'left', None)
 -- forward : -9.26
 -- left : -9.75
 -- right : 0.22
 -- None : 1.48

('forward', 'green', 'left', None, 'right')
 -- forward : 1.90
 -- left : -17.57
 -- right : 0.84
 -- None : -2.56

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.68
 -- left : 0.34
 -- right : 0.28
 -- None : -3.42

('right', 'green', 'forward', None, 'left')
 -- forward : 0.77
 -- left : 0.22
 -- right : 1.21
 -- None : -3.52

('left', 'red', None, None, 'right')
 -- forward : -10.43
 -- left : -40.07
 -- right : 0.48
 -- None : 1.97

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.99
 -- left : 0.00
 -- right : 0.63
 -- None : -2.51

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.37
 -- None : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.48
 -- left : 0.83
 -- right : 1.77
 -- None : -5.18

('forward', 'red', 'right', None, None)
 -- forward : -10.00
 -- left : -9.26
 -- right : 1.11
 -- None : 2.08

('forward', 'green', None, 'right', 'left')
 -- forward : 1.45
 -- left : 0.97
 -- right : 0.37
 -- None : -5.47

('right', 'red', 'right', 'forward', 'right')
 -- forward : -19.69
 -- left : 0.00
 -- right : 0.00
 -- None : 0.49

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -39.38
 -- left : -37.06
 -- right : -15.34
 -- None : 1.64

